Taxa,S1Dry2022-1,S1Dry2022-2,S1Dry2022-3,S1Dry2022-4,S1Dry2022-5,S1Dry2022-6,S1Dry2022-7,S1Dry2022-8,S2Dry2022-1,S2Dry2022-2,S2Dry2022-3,S2Dry2022-4,S2Dry2022-5,S2Dry2022-6,S2Dry2022-7,S2Dry2022-8,S1Rainy2022-1,S1Rainy2022-2,S1Rainy2022-3,S1Rainy2022-4,S1Rainy2022-5,S1Rainy2022-6,S1Rainy2022-7,S1Rainy2022-8,S2Rainy2022-1,S2Rainy2022-2,S2Rainy2022-3,S2Rainy2022-4,S2Rainy2022-5,S2Rainy2022-6,S2Rainy2022-7,S2Rainy2022-8,S1Dry2022-9,S2Dry2022-9,S1Rainy2022-9,S2Rainy2022-9,S1Dry2023-1,S1Dry2023-2,S1Dry2023-3,S1Dry2023-4,S1Dry2023-5,S1Dry2023-6,S1Dry2023-7,S1Dry2023-8,S2Dry2023-1,S2Dry2023-2,S2Dry2023-3,S2Dry2023-4,S2Dry2023-5,S2Dry2023-6,S2Dry2023-7,S2Dry2023-8,S1Dry2023-9,S2Dry2023-9,S1Rainy2023-1,S1Rainy2023-2,S1Rainy2023-3,S1Rainy2023-4,S1Rainy2023-5,S1Rainy2023-6,S1Rainy2023-7,S1Rainy2023-8,S2Rainy2023-1,S2Rainy2023-2,S2Rainy2023-3,S2Rainy2023-4,S2Rainy2023-5,S2Rainy2023-6,S2Rainy2023-7,S2Rainy2023-8,S1Rainy2023-9,S2Rainy2023-9
asv0057_Endozoicomonadaceae,27,21,32,20,35,32,25,39,38,46,40,55,36,42,66,33,30,30,0,42,27,0,0,0,46,35,64,53,56,0,55,44,0,0,0,0,0,0,0,0,0,0,0,0,59,62,51,42,18,44,73,71,0,0,0,0,0,0,0,0,0,0,67,0,0,0,59,39,59,52,0,0
asv0058_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,552,412,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592,613,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,403,451
asv0059_Endozoicomonadaceae,12,8,21,7,17,12,18,8,147,203,164,429,60,57,104,97,11,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0,10,11,12,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0060_Endozoicomonadaceae,36,29,42,28,32,44,25,44,37,28,55,47,45,34,29,45,29,47,0,38,26,0,0,0,18,44,54,59,83,0,51,22,0,0,0,0,0,0,0,0,0,0,0,0,42,59,48,61,30,33,39,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,41,41,30,0,0
asv0061_Endozoicomonadaceae,28,33,27,34,44,31,32,39,49,37,44,31,53,40,40,22,29,21,38,27,7,0,0,0,37,54,52,47,46,0,43,48,0,0,0,0,0,0,0,0,0,0,0,0,42,27,57,37,69,32,59,47,0,0,0,0,0,0,0,0,0,0,55,0,0,0,81,0,36,46,0,0
asv0062_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,0,152,0,0,62,0,0,267,0,0,355,571,446,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,364,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,362,402
asv0063_Endozoicomonadaceae,28,21,22,21,26,27,26,37,56,38,52,43,31,35,38,15,16,0,43,21,18,0,0,0,46,41,46,58,48,0,46,40,0,0,0,0,0,0,0,0,0,0,0,0,49,42,72,56,42,27,87,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,58,44,34,0,0
asv0064_Endozoicomonadaceae,6,9,13,16,10,9,31,14,115,164,116,376,27,85,73,120,30,0,0,0,104,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0065_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,205,0,0,0,0,0,0,0,0,323,646,391,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,381
asv0066_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,468,294,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,216,341,342
asv0067_Endozoicomonadaceae,4,10,30,6,22,16,18,11,115,164,99,334,42,64,99,79,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,38,0,0,6,0,0,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0068_Vibrionaceae,0,0,0,0,0,0,0,0,0,24,41,0,49,115,84,122,103,0,138,119,71,0,331,0,64,50,89,72,0,0,185,194,0,0,0,0,0,26,0,0,31,0,0,0,0,0,0,19,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0
asv0069_Vibrionaceae,0,0,0,0,0,0,0,0,37,21,19,0,97,92,102,123,63,148,0,55,107,0,349,42,74,46,92,78,51,0,183,129,0,0,0,0,0,30,0,0,0,0,0,11,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0070_Vibrionaceae,0,0,0,0,0,0,13,15,0,23,24,0,73,74,57,203,100,24,36,0,88,0,337,293,97,57,88,109,0,0,215,152,0,0,0,0,0,16,0,16,0,0,0,19,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0071_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573,0,360,0,0,27,0,0,0,0,0,253,427,328,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,330
asv0072_Vibrionaceae,0,0,0,0,0,0,0,0,32,17,0,0,63,91,93,169,70,131,42,0,85,0,349,184,76,38,74,113,0,0,223,156,0,0,0,0,0,19,22,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0073_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,88,0,203,561,349,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,310
asv0074_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,521,361,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,443,0,0,0,0,0,0,0,0,0,0,0,335,0,0,0,0,321,365
asv0075_Vibrionaceae,0,18,0,0,0,0,0,0,0,23,0,72,66,92,52,133,74,0,0,0,92,0,291,0,56,43,107,78,0,0,145,110,0,0,0,0,0,13,0,12,0,0,38,21,0,0,0,0,0,0,0,0,0,0,821,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,81,0
asv0076_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,525,399,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,391,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,217,288
asv0077_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,429,346,379,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,327,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,359
asv0078_Endozoicomonadaceae,4,4,13,4,14,4,15,8,103,110,92,261,36,51,50,95,0,57,0,72,0,0,0,0,0,0,38,7,0,0,0,9,0,0,0,0,0,1,0,6,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,350,0,227,0,0,0,0,113,0,0,0
asv0079_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,480,375,361,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,359,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,301
asv0080_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,237,537,401,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,246
asv0081_Endozoicomonadaceae,8,5,7,7,11,3,14,15,103,127,102,201,29,57,79,87,0,49,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,3,0,9,0,0,0,12,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,0,0,0,0,0,0,28,0,0,0
asv0082_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,407,0,0,240,419,364,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,258
asv0083_Cyanobiaceae,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,434,374,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,326
asv0084_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,321,366,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,291
asv0085_Endozoicomonadaceae,6,7,14,11,7,19,16,6,85,100,86,188,21,58,43,55,34,0,59,0,0,0,0,0,0,26,0,0,0,306,0,0,0,0,0,0,0,0,0,15,0,0,0,8,32,20,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0
asv0086_Vibrionaceae,0,17,0,0,0,0,0,0,0,21,0,0,43,66,69,156,57,32,0,0,62,0,261,0,62,42,57,68,19,0,175,183,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0
asv0087_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,255,327,306,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,360,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,220,274
asv0088_Rhodobacteraceae,0,0,0,0,0,0,0,19,0,0,0,42,0,0,0,0,0,66,0,0,0,397,0,632,0,0,0,0,0,493,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,26,0,48,0,66,0,0,0,0,535,0,0,428,203,0,0,0,0,0,148,0,170,53,0,0
asv0089_Vibrionaceae,0,0,0,0,0,0,0,0,0,15,10,0,27,68,68,138,53,0,25,42,51,0,245,0,36,42,49,80,0,0,137,87,0,0,0,0,0,16,4,0,0,0,0,0,0,29,27,10,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0
asv0090_Cyanobiaceae,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,236,287,322,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,246
asv0091_Vibrionaceae,0,0,0,0,0,0,0,0,0,9,0,9,45,66,51,119,75,0,0,36,74,0,217,0,86,24,48,90,49,0,153,89,0,0,0,0,0,24,0,0,0,40,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0
asv0092_Vibrionaceae,0,0,0,0,0,0,0,0,0,13,0,0,47,94,70,93,71,0,40,34,90,0,206,0,64,54,81,75,0,0,162,115,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,0,0,0,0,0,0,0,0,0,0
asv0093_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,365,291,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,256
asv0094_Vibrionaceae,0,0,0,0,0,0,0,0,15,35,0,0,51,85,61,138,64,0,25,44,56,0,211,0,65,39,58,70,0,0,152,116,0,0,0,0,0,10,0,0,0,0,0,21,0,0,0,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0095_Endozoicomonadaceae,7,3,5,1,16,15,18,10,68,96,66,213,34,42,51,34,20,0,15,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,5,0,3,0,18,0,0,26,8,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0
asv0096_Vibrionaceae,0,0,0,0,0,0,0,0,0,3,0,0,32,70,55,113,75,0,22,36,38,0,172,0,61,49,46,95,0,0,170,125,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,0,0,0,0,0,0
asv0097_Rhodobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,31,0,14,104,0,0,0,0,0,0,520,0,567,225,769,0,0,167,0,0,310,114,0,0,0
asv0098_Endozoicomonadaceae,4,10,13,12,10,3,10,6,68,94,81,181,32,33,54,79,0,23,0,53,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,12,0,3,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0
asv0099_Endozoicomonadaceae,6,11,14,11,9,15,7,4,90,103,69,196,30,29,51,52,17,0,0,0,55,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0100_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,0,99,0,0,27,0,0,203,0,0,196,281,291,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,224
asv0101_Vibrionaceae,0,0,0,0,0,0,0,0,0,23,0,0,41,45,57,81,57,32,42,110,55,0,263,211,60,36,48,57,0,0,94,122,0,0,0,0,0,9,0,0,0,0,0,9,0,0,0,15,0,1,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0
asv0102_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,95,0,0,0,0,0,0,0,0,213,266,296,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,193
asv0103_Vibrionaceae,0,0,0,0,33,0,0,0,0,0,0,0,43,45,60,90,51,0,0,0,72,0,88,0,19,0,32,0,19,0,93,64,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,187
asv0104_Vibrionaceae,0,0,0,0,0,0,0,0,0,0,0,0,56,80,59,87,42,58,0,0,55,0,73,0,42,0,25,0,0,0,98,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,68,0,21,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0
asv0105_Endozoicomonadaceae,0,9,10,0,13,13,10,1,77,114,70,214,17,78,43,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0106_Endozoicomonadaceae,1,9,21,3,11,8,17,9,69,96,71,202,30,41,32,71,9,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,6,15,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0107_Endozoicomonadaceae,16,10,14,11,34,36,35,20,41,78,56,97,52,24,28,20,0,0,0,7,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,11,0,13,0,0,0,9,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0108_Vibrionaceae,0,0,0,0,0,0,0,0,0,0,0,0,38,46,42,29,41,0,60,0,31,0,76,0,0,0,17,24,63,0,89,83,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,92,0
asv0109_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,360,246,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,205
asv0110_Endozoicomonadaceae,22,9,16,26,32,47,23,8,37,66,44,85,51,10,31,10,5,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,8,0,13,0,0,0,11,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0111_Endozoicomonadaceae,6,0,7,5,6,3,18,2,104,73,56,168,26,46,63,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0112_Endozoicomonadaceae,7,0,11,0,12,6,9,3,44,114,75,194,30,41,63,50,34,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0
asv0113_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,331,245,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,212
asv0114_Endozoicomonadaceae,5,8,4,15,8,8,11,5,90,78,62,203,17,36,64,55,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0115_Endozoicomonadaceae,29,3,16,11,38,32,39,13,54,57,58,74,37,22,28,10,3,0,0,10,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,7,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0116_Vibrionaceae,0,0,0,0,0,0,0,0,21,19,4,0,30,36,52,98,51,89,0,29,43,0,191,64,38,36,66,60,42,0,82,71,0,0,0,0,0,4,0,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0117_Endozoicomonadaceae,5,0,12,17,5,9,7,7,79,104,57,164,22,39,55,54,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0118_Endozoicomonadaceae,15,13,14,14,25,22,43,16,43,66,48,94,60,16,29,10,12,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,11,0,0,0,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0119_Endozoicomonadaceae,19,12,7,15,33,29,34,18,40,67,42,134,30,25,29,11,12,0,0,11,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,5,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0120_Endozoicomonadaceae,19,9,9,17,25,21,41,15,31,69,44,97,37,18,12,8,5,0,0,10,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,15,0,0,0,10,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0121_Endozoicomonadaceae,5,11,6,5,4,12,16,4,60,115,51,174,31,41,45,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0122_Endozoicomonadaceae,7,0,12,0,2,7,14,2,71,98,78,163,14,21,50,81,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0
asv0123_Vibrionaceae,0,0,0,0,0,0,0,0,0,21,14,0,49,41,37,104,42,0,107,53,49,0,134,0,34,23,49,60,0,0,86,55,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,8,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0124_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,348,240,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,142
asv0125_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,306,257,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,183
asv0126_Vibrionaceae,0,0,0,0,0,0,0,0,0,0,0,0,36,89,52,53,49,0,0,0,20,0,42,0,28,0,32,0,0,0,97,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,20,0,36,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,44,0
asv0127_Rhodobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,348,0,0,0,0,89,346,77,0,0,0,0,0,0,0,0,0,0,18,0,0,0,13,0,32,0,11,0,0,0,0,0,0,0,0,0,376,149,0,0,0,0,713,0,0,102,229,0,0
asv0128_Vibrionaceae,0,0,0,0,0,15,0,0,0,34,0,0,40,54,60,47,31,0,0,0,48,0,41,0,0,0,0,0,0,0,128,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,57,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0
asv0129_Cyanobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,0,452,0,0,0,0,8,238,60,0,0,178,154,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,432,0,0,266,165,73,70
asv0130_Endozoicomonadaceae,4,0,8,0,3,6,5,0,91,94,58,119,30,39,39,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0131_Vibrionaceae,0,0,0,0,0,8,0,0,0,0,0,0,41,59,33,57,36,0,55,0,71,0,75,0,45,0,21,0,0,0,103,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0132_Vibrionaceae,0,0,0,0,0,0,0,0,30,0,0,0,45,54,59,61,22,0,0,0,95,0,74,0,0,0,17,0,48,0,86,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0133_Rhodobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,168,185,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,389,163,0,0,0,321,0,0,0,105,245,0,0
asv0134_Vibrionaceae,0,0,0,0,0,34,20,0,0,0,0,0,0,0,0,0,27,36,195,0,68,0,110,0,95,90,56,20,0,0,82,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0135_Caminicellaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,524,0,0,0,0,0,0,0,0,423,2146,0,0,0,0,0,0
asv0136_Rhodobacteraceae,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,343,90,181,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,32,0,10,0,0,0,0,0,0,0,0,0,444,142,0,0,0,120,0,132,0,85,0,0,0
asv0137_Endozoicomonadaceae,6,0,3,5,2,3,5,0,53,74,59,112,21,17,29,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0138_Endozoicomonadaceae,22,3,14,21,9,19,22,9,21,49,16,62,25,8,16,2,20,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,18,3,15,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asv0139_Vibrionaceae,0,0,0,0,0,0,0,0,0,15,0,4,25,34,42,66,33,0,0,28,28,0,182,0,23,34,39,25,15,0,82,54,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
